freeipa-client-4.5.2-4.fc27.x86_64                                    
├─curl                                                                curl-minimal-7.55.0-1.fc27.x86_64
├─slf4j-jdk14                                                         slf4j-jdk14-1.7.25-1.fc27.noarch
├─pki-base = 10.4.8-2.fc27                                            pki-base-10.4.8-2.fc27.noarch
├─jss >= 4.4.2-2                                                      jss-4.4.2-2.fc27.x86_64
├─resteasy-atom-provider >= 3.0.17-1                                  resteasy-atom-provider-3.0.19-5.fc26.noarch
├─resteasy-client >= 3.0.17-1                                         resteasy-client-3.0.19-5.fc26.noarch
├─resteasy-core >= 3.0.17-1                                           resteasy-core-3.0.19-5.fc26.noarch
├─resteasy-jackson-provider >= 3.0.17-1                               resteasy-jackson-provider-3.0.19-5.fc26.noarch
└─resteasy-jaxb-provider >= 3.0.17-1                                  resteasy-jaxb-provider-3.0.19-5.fc26.noarch
pki-tools-10.4.8-2.fc27.x86_64                                        
├─openldap-clients                                                    openldap-clients-2.4.45-3.fc27.x86_64
├─tomcat-servlet-3.1-api                                              tomcat-servlet-3.1-api-1:8.0.44-1.fc27.noarch
├─pki-base = 10.4.8-2.fc27                                            pki-base-10.4.8-2.fc27.noarch
├─pki-base-java = 10.4.8-2.fc27                                       pki-base-java-10.4.8-2.fc27.noarch
└─nss-tools >= 3.28.3                                                 nss-tools-3.32.0-2.fc27.x86_64
policycoreutils-python-2.6-5.fc27.x86_64                              
├─libselinux-python                                                   libselinux-python-2.7-1.fc27.x86_64
├─python-IPy                                                          python2-IPy-0.81-19.fc27.noarch
├─libcgroup                                                           libcgroup-0.41-11.fc26.x86_64
├─checkpolicy                                                         checkpolicy-2.6-1.fc26.x86_64
├─setools-python                                                      setools-python-4.1.0-3.fc27.x86_64
├─policycoreutils = 2.6-5.fc27                                        policycoreutils-2.6-5.fc27.x86_64
├─audit-libs-python >= 2.1.3-4                                        audit-libs-python-2.7.7-5.fc27.x86_64
└─libsemanage-python >= 2.6-0                                         libsemanage-python-2.7-1.fc27.x86_64
selinux-policy-targeted-3.13.1-264.fc27.noarch                        
tomcat-1:8.0.44-1.fc27.noarch                                         
├─apache-commons-logging                                              apache-commons-logging-1.2-10.fc27.noarch
├─apache-commons-collections                                          apache-commons-collections-3.2.2-4.fc26.noarch
├─apache-commons-dbcp                                                 apache-commons-dbcp-1.4-21.fc26.noarch
├─apache-commons-pool                                                 apache-commons-pool-1.6-14.fc26.noarch
├─apache-commons-daemon                                               apache-commons-daemon-1.0.15-13.fc26.x86_64
└─tomcat-lib = 1:8.0.44-1.fc27                                        tomcat-lib-1:8.0.44-1.fc27.noarch
tomcat-el-3.0-api-1:8.0.44-1.fc27.noarch                              
tomcat-jsp-2.3-api-1:8.0.44-1.fc27.noarch                             
├─tomcat-el-3.0-api = 1:8.0.44-1.fc27                                 tomcat-el-3.0-api-1:8.0.44-1.fc27.noarch
└─tomcat-servlet-3.1-api = 1:8.0.44-1.fc27                            tomcat-servlet-3.1-api-1:8.0.44-1.fc27.noarch
tomcat-servlet-3.1-api-1:8.0.44-1.fc27.noarch                         
tomcatjss-7.2.4-1.fc27.noarch                                         
├─apache-commons-lang                                                 apache-commons-lang-2.6-19.fc26.noarch
├─jss >= 4.4.2-2                                                      jss-4.4.2-2.fc27.x86_64
└─tomcat >= 8.0.18                                                    tomcat-1:8.0.44-1.fc27.noarch
velocity-1.7-20.fc26.noarch                                           
├─mvn(commons-lang:commons-lang)                                      apache-commons-lang-2.6-19.fc26.noarch
└─mvn(commons-collections:commons-collections)                        apache-commons-collections-3.2.2-4.fc26.noarch
avahi-libs-0.7-1.fc27.x86_64                                          
python3-jwcrypto-0.3.2-3.fc26.noarch                                  
├─python3-cryptography                                                python3-cryptography-1.9-1.fc27.x86_64
python3-requests-2.18.1-2.fc27.noarch                                 
├─python3-chardet                                                     python3-chardet-3.0.4-1.fc27.noarch
├─python3-urllib3                                                     python3-urllib3-1.21.1-1.fc27.noarch
├─python3-idna                                                        python3-idna-2.5-1.fc27.noarch
python3-systemd-234-1.fc27.x86_64                                     
opencryptoki-libs-3.7.0-1.fc27.x86_64                                 
├─libitm.so.1()(64bit)                                                libitm-7.1.1-7.fc27.1.x86_64
└─libitm.so.1(LIBITM_1.0)(64bit)                                      libitm-7.1.1-7.fc27.1.x86_64
libtomcrypt-1.17-33.20170623gitcd6e602.fc27.x86_64                    
└─libtommath.so.1()(64bit)                                            libtommath-1.0-8.fc27.x86_64
pytz-2017.2-1.fc27.noarch                                             
python2-ply-3.9-3.fc27.noarch                                         
python-backports-ssl_match_hostname-3.5.0.1-4.fc26.noarch             
├─python-backports                                                    python-backports-1.0-9.fc26.x86_64
python2-pysocks-1.5.7-4.fc26.noarch                                   
checkpolicy-2.6-1.fc26.x86_64                                         
libcgroup-0.41-11.fc26.x86_64                                         
python3-IPy-0.81-19.fc27.noarch                                       
setools-python3-4.1.0-3.fc27.x86_64                                   
nuxwdog-1.0.3-9.fc27.x86_64                                           
apache-commons-cli-1.4-1.fc27.noarch                                  
apache-commons-codec-1.10-4.fc26.noarch                               
apache-commons-io-1:2.5-2.fc26.noarch                                 
apache-commons-lang-2.6-19.fc26.noarch                                
apache-commons-logging-1.2-10.fc27.noarch                             
jakarta-commons-httpclient-1:3.1-26.fc26.noarch                       
├─mvn(commons-logging:commons-logging)                                apache-commons-logging-1.2-10.fc27.noarch
├─mvn(commons-codec:commons-codec)                                    apache-commons-codec-1.10-4.fc26.noarch
├─apache-commons-codec                                                apache-commons-codec-1.10-4.fc26.noarch
└─apache-commons-logging >= 1.0.3                                     apache-commons-logging-1.2-10.fc27.noarch
javassist-3.18.1-6.fc26.noarch                                        
jss-4.4.2-2.fc27.x86_64                                               
ldapjdk-4.19-1.fc27.noarch                                            
├─jss                                                                 jss-4.4.2-2.fc27.x86_64
resteasy-atom-provider-3.0.19-5.fc26.noarch                           
├─mvn(org.jboss.logging:jboss-logging)                                jboss-logging-3.3.0-2.fc26.noarch
├─mvn(com.sun.xml.bind:jaxb-impl)                                     glassfish-jaxb-runtime-2.2.11-5.fc26.noarch
├─mvn(org.jboss.resteasy:resteasy-jaxrs) = 3.0.19.Final               resteasy-core-3.0.19-5.fc26.noarch
└─mvn(org.jboss.resteasy:resteasy-jaxb-provider) = 3.0.19.Final       resteasy-jaxb-provider-3.0.19-5.fc26.noarch
resteasy-client-3.0.19-5.fc26.noarch                                  
├─mvn(org.jboss.logging:jboss-logging)                                jboss-logging-3.3.0-2.fc26.noarch
└─mvn(org.jboss.resteasy:resteasy-jaxrs) = 3.0.19.Final               resteasy-core-3.0.19-5.fc26.noarch
resteasy-core-3.0.19-5.fc26.noarch                                    
├─mvn(org.jboss.logging:jboss-logging)                                jboss-logging-3.3.0-2.fc26.noarch
├─mvn(commons-io:commons-io)                                          apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.httpcomponents:httpclient)                           httpcomponents-client-4.5.3-3.fc26.noarch
├─mvn(net.jcip:jcip-annotations)                                      jcip-annotations-1-19.20060626.fc26.noarch
├─mvn(org.jboss.spec.javax.annotation:jboss-annotations-api_1.2_spec) jboss-annotations-1.2-api-1.0.0-2.fc26.noarch
├─mvn(org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.0_spec)            jboss-jaxrs-2.0-api-1.0.0-4.fc26.noarch
resteasy-jackson-provider-3.0.19-5.fc26.noarch                        
├─mvn(org.codehaus.jackson:jackson-mapper-asl)                        jackson-1.9.11-11.fc27.noarch
├─mvn(org.codehaus.jackson:jackson-core-asl)                          jackson-1.9.11-11.fc27.noarch
├─mvn(org.codehaus.jackson:jackson-jaxrs)                             jackson-1.9.11-11.fc27.noarch
├─mvn(org.codehaus.jackson:jackson-xc)                                jackson-1.9.11-11.fc27.noarch
resteasy-jaxb-provider-3.0.19-5.fc26.noarch                           
├─mvn(org.jboss.logging:jboss-logging)                                jboss-logging-3.3.0-2.fc26.noarch
├─mvn(com.sun.xml.bind:jaxb-impl)                                     glassfish-jaxb-runtime-2.2.11-5.fc26.noarch
slf4j-1.7.25-1.fc27.noarch                                            
slf4j-jdk14-1.7.25-1.fc27.noarch                                      
└─mvn(org.slf4j:slf4j-api) = 1.7.25                                   slf4j-1.7.25-1.fc27.noarch
xalan-j2-2.7.1-31.fc27.noarch                                         
├─xerces-j2                                                           xerces-j2-2.11.0-28.fc27.noarch
├─mvn(xml-apis:xml-apis)                                              xml-commons-apis-1.4.01-22.fc26.noarch
└─osgi(org.apache.xerces)                                             xerces-j2-2.11.0-28.fc27.noarch
xerces-j2-2.11.0-28.fc27.noarch                                       
├─mvn(xml-apis:xml-apis)                                              xml-commons-apis-1.4.01-22.fc26.noarch
├─osgi(javax.xml)                                                     xml-commons-apis-1.4.01-22.fc26.noarch
├─osgi(org.apache.xml.resolver)                                       xml-commons-resolver-1.2-22.fc26.noarch
├─osgi(org.apache.xml.serializer)                                     xalan-j2-2.7.1-31.fc27.noarch
├─xalan-j2 >= 2.7.1                                                   xalan-j2-2.7.1-31.fc27.noarch
├─xml-commons-apis >= 1.4.01                                          xml-commons-apis-1.4.01-22.fc26.noarch
└─xml-commons-resolver >= 1.2                                         xml-commons-resolver-1.2-22.fc26.noarch
xml-commons-apis-1.4.01-22.fc26.noarch                                
xml-commons-resolver-1.2-22.fc26.noarch                               
python2-IPy-0.81-19.fc27.noarch                                       
setools-python-4.1.0-3.fc27.x86_64                                    
apache-commons-collections-3.2.2-4.fc26.noarch                        
apache-commons-daemon-1.0.15-13.fc26.x86_64                           
apache-commons-dbcp-1.4-21.fc26.noarch                                
├─mvn(commons-pool:commons-pool)                                      apache-commons-pool-1.6-14.fc26.noarch
apache-commons-pool-1.6-14.fc26.noarch                                
tomcat-lib-1:8.0.44-1.fc27.noarch                                     
├─apache-commons-collections                                          apache-commons-collections-3.2.2-4.fc26.noarch
├─apache-commons-dbcp                                                 apache-commons-dbcp-1.4-21.fc26.noarch
├─apache-commons-pool                                                 apache-commons-pool-1.6-14.fc26.noarch
├─tomcat-el-3.0-api = 1:8.0.44-1.fc27                                 tomcat-el-3.0-api-1:8.0.44-1.fc27.noarch
├─tomcat-servlet-3.1-api = 1:8.0.44-1.fc27                            tomcat-servlet-3.1-api-1:8.0.44-1.fc27.noarch
├─tomcat-jsp-2.3-api = 1:8.0.44-1.fc27                                tomcat-jsp-2.3-api-1:8.0.44-1.fc27.noarch
└─ecj >= 1:4.2.1                                                      ecj-1:4.6.3-2.fc27.noarch
python3-cryptography-1.9-1.fc27.x86_64                                
├─python3-asn1crypto >= 0.21                                          python3-asn1crypto-0.22.0-2.fc27.noarch
├─python3-cffi >= 1.7                                                 python3-cffi-1.10.0-1.fc27.x86_64
├─python3-idna >= 2.1                                                 python3-idna-2.5-1.fc27.noarch
python3-chardet-3.0.4-1.fc27.noarch                                   
python3-idna-2.5-1.fc27.noarch                                        
python3-urllib3-1.21.1-1.fc27.noarch                                  
├─python3-pyOpenSSL                                                   python3-pyOpenSSL-17.1.0-1.fc27.noarch
├─python3-cryptography                                                python3-cryptography-1.9-1.fc27.x86_64
├─python3-idna                                                        python3-idna-2.5-1.fc27.noarch
├─python3-pysocks                                                     python3-pysocks-1.5.7-4.fc26.noarch
libtommath-1.0-8.fc27.x86_64                                          
python-backports-1.0-9.fc26.x86_64                                    
glassfish-jaxb-runtime-2.2.11-5.fc26.noarch                           
├─mvn(com.sun.xml.fastinfoset:FastInfoset)                            glassfish-fastinfoset-1.2.13-6.fc26.noarch
├─mvn(org.jvnet.staxex:stax-ex)                                       stax-ex-1.7.7-6.fc26.noarch
└─mvn(org.glassfish.jaxb:jaxb-core) = 2.2.11                          glassfish-jaxb-core-2.2.11-5.fc26.noarch
jboss-logging-3.3.0-2.fc26.noarch                                     
httpcomponents-client-4.5.3-3.fc26.noarch                             
├─mvn(commons-logging:commons-logging)                                apache-commons-logging-1.2-10.fc27.noarch
├─mvn(commons-codec:commons-codec)                                    apache-commons-codec-1.10-4.fc26.noarch
├─mvn(org.apache.httpcomponents:httpcore)                             httpcomponents-core-4.4.6-3.fc26.noarch
jboss-annotations-1.2-api-1.0.0-2.fc26.noarch                         
jboss-jaxrs-2.0-api-1.0.0-4.fc26.noarch                               
jcip-annotations-1-19.20060626.fc26.noarch                            
jackson-1.9.11-11.fc27.noarch                                         
├─joda-time >= 1.6.2                                                  joda-time-2.9.3-3.tzdata2016c.fc26.noarch
├─jsr-311 >= 1.1.1                                                    jsr-311-1.1.1-13.fc26.noarch
├─objectweb-asm3 >= 3.3                                               objectweb-asm3-3.3.1-14.fc26.noarch
└─stax2-api >= 3.1.1                                                  stax2-api-4.0.0-2.fc26.noarch
